,UNRATE,FEDFUNDS,CPIAUCSL,INDPRO,RSAFS,T10Y2Y
2000-01-31,5.018859533164009,3.100396157584217,170.0159707110126,89.99855772806825,249.03960639191445,0.7937196399920889
2000-02-29,5.1376116408914925,2.9735613373681766,170.23205433457306,90.00776037791817,251.89845257206696,1.3659491476728707
2000-03-31,5.399887175581079,3.2526285423512467,170.4049182350812,90.06647664713566,249.84420378738847,1.2732187135203334
2000-04-30,5.444666219151453,2.972908483255462,170.74455426360464,90.97320734780978,250.24857781048883,1.1370135934969783
2000-05-31,5.44363293654597,3.0725015638995257,170.95981340757396,90.46453098805516,254.15977811275854,1.1303875039506097
2000-06-30,5.636559139310562,3.2647769923075844,171.3040081706269,90.19666786195334,255.13155335695933,1.1626725454464513
2000-07-31,5.795453172780666,3.207454646725589,171.48556167470022,90.59027987841934,253.36159943830867,1.3759494336185085
2000-08-31,5.71741678152761,3.4324804135528137,171.75417376780536,90.9756079454248,256.4435965159394,1.30336930012193
2000-09-30,5.404980624956188,3.278967442361221,171.95751970221949,90.85999831336305,255.96255135437784,1.3219216906404683
2000-10-31,5.220140274073509,3.2226347253664422,172.2244688766051,91.35208924049705,257.65193826483033,1.5867391085826936
2000-11-30,5.187149398293886,3.2717984163255616,172.49942334691568,91.4004796545688,256.1085595799017,1.539951669135732
2000-12-31,5.137862004966963,3.2216181017896437,172.67573124078683,91.28953227283515,260.0493416740413,1.4377582632512187
2001-01-31,4.624705375768947,3.221554211708096,173.01503425571474,91.3455568114448,261.40488843117475,1.6100147777704275
2001-02-28,4.784297789174946,3.4282189721533785,173.24469638732762,91.35903979859447,261.35560985343926,1.6991228024615326
2001-03-31,4.486701118870401,3.4362919874556686,173.44071400974974,91.54000669153734,262.0375099425427,1.3152877506540732
2001-04-30,4.4430906413376245,3.517669135993539,173.6300883567301,91.50537138506687,256.3415872658159,1.365978496224357
2001-05-31,4.381961099857638,3.3197522276865525,174.02565260669402,92.16087925830662,263.19094462360044,1.5668440346390125
2001-06-30,4.364409769967545,3.568030028757396,174.23512079805283,92.35814015742523,263.56183202496123,1.4947845434333116
2001-07-31,4.463065655186577,3.3711633398932306,174.4734995793391,91.90877238605445,264.1794317397305,1.3756327407410456
2001-08-31,4.58911389609482,3.554995989496279,174.73819226850736,92.04366340486271,264.25413301504346,1.4646646221191288
2001-09-30,4.48462073023105,3.3488182196664615,175.09082379704407,92.04629762858262,266.0830474623703,1.070635380360876
2001-10-31,4.81479623591749,3.3100214288045886,175.24750995154702,92.32722915385357,267.4181761076925,0.9514472825356441
2001-11-30,4.643312808732735,3.3970192954290255,175.5043309631494,92.01873263974335,267.2043177591891,0.9797431531291956
2001-12-31,4.947085401486331,3.4607453436294575,175.67564635651624,92.53154420867362,267.70501379043515,1.0625716666290772
2002-01-31,5.188548590006177,3.356461564556359,176.0823669533178,93.1393830799601,271.0446307164089,0.8584703103730449
2002-02-28,5.222083393785702,3.261904512987966,176.29587439917222,92.93086549410711,268.3419493390963,0.8388830190132781
2002-03-31,5.2368368453793614,3.163924198896905,176.55334674335026,93.29091684697069,272.34523279673584,0.7013470977723113
2002-04-30,5.326073343834501,3.133150308328535,176.75238363656058,93.14220618723158,271.8652186955958,0.6928456364405368
2002-05-31,5.479107860764732,3.296687813035632,177.04583273944124,93.71213345939863,271.1935415320763,0.5772717179496847
2002-06-30,5.625848478739326,3.3165794626896736,177.26854734175473,93.51984359660277,272.765027155896,0.7299755269743735
2002-07-31,5.44489001488692,3.170664252520464,177.53065945389295,93.5235995415713,272.6200095957817,0.7466759473167686
2002-08-31,5.52668480117898,3.0476785164163176,177.74239035207958,94.23048480507421,275.81259677761415,0.5145172171328137
2002-09-30,5.456802341613277,3.2092265227522856,177.9263056025979,93.77510562874292,276.12185264295573,0.5219100867512604
2002-10-31,5.4507561297750895,2.9597360109051265,178.30144271739016,93.71575533005476,275.5648057372702,0.4401258563552276
