,UNRATE,FEDFUNDS,CPIAUCSL,INDPRO,RSAFS,T10Y2Y,UNRATE_lag1,UNRATE_lag2,UNRATE_lag4,FEDFUNDS_lag1,FEDFUNDS_lag2,FEDFUNDS_lag4,CPIAUCSL_lag1,CPIAUCSL_lag2,CPIAUCSL_lag4,INDPRO_lag1,INDPRO_lag2,INDPRO_lag4,RSAFS_lag1,RSAFS_lag2,RSAFS_lag4,T10Y2Y_lag1,T10Y2Y_lag2,T10Y2Y_lag4,GDPC1,gdp_growth_qoq,gdp_growth_qoq_annualized,gdp_growth_yoy,recession,target_recession_next_q
2001-03-31,4.6319014279380974,3.362021723772381,173.23348155093072,91.4148677671922,261.5993360757189,1.5414751102953446,5.181717225778119,5.639283526421488,5.1854527832121935,3.2386837478272157,3.3063008342132076,3.1088620124345465,172.4665411547692,171.73241838157503,170.2176477602223,91.34736705596701,90.80862871240238,90.02426491770736,257.9366131729244,255.25591576954196,250.26075425045664,1.521483013656548,1.3337468081269688,1.144295833728431,10450.004024222637,0.6587933885307651,2.661328635045379,4.300945949702317,0,0.0
2001-06-30,4.396487170387602,3.4684837974791627,173.963620587159,92.0081302669329,261.03145463812587,1.4758690247655604,4.6319014279380974,5.181717225778119,5.5082860983359945,3.362021723772381,3.2386837478272157,3.1033956798208577,173.23348155093072,172.4665411547692,171.0027919472685,91.4148677671922,91.34736705596701,90.54480206593944,261.5993360757189,257.9366131729244,253.17996976006893,1.5414751102953446,1.521483013656548,1.1433578809646798,10547.151435738664,0.9296399435908764,3.7707357159902255,4.1088415645050835,0,0.0
2001-09-30,4.51226676050415,3.4249925163519905,174.7675052149635,91.99957780649993,264.8388707390481,1.30364424774035,4.396487170387602,4.6319014279380974,5.639283526421488,3.4684837974791627,3.362021723772381,3.3063008342132076,173.963620587159,173.23348155093072,171.73241838157503,92.0081302669329,91.4148677671922,90.80862871240238,261.03145463812587,261.5993360757189,255.25591576954196,1.4758690247655604,1.5414751102953446,1.3337468081269688,10578.726319420595,0.29936882839227685,1.202863355302708,3.338968153666122,0,0.0
2001-12-31,4.801731482045518,3.3892620226210237,175.4758290904042,92.29250200075684,267.44250255243895,0.9979207007646389,4.51226676050415,4.396487170387602,5.181717225778119,3.4249925163519905,3.4684837974791627,3.2386837478272157,174.7675052149635,173.963620587159,172.4665411547692,91.99957780649993,92.0081302669329,91.34736705596701,264.8388707390481,261.03145463812587,257.9366131729244,1.30364424774035,1.4758690247655604,1.521483013656548,10829.15129500273,2.367250725849668,9.810573178577542,4.310897895363031,0,0.0
2002-03-31,5.215822943057081,3.2607634254804103,176.3105293652801,93.12038847367928,270.57727095074705,0.7995668090528781,4.801731482045518,4.51226676050415,4.6319014279380974,3.3892620226210237,3.4249925163519905,3.362021723772381,175.4758290904042,174.7675052149635,173.23348155093072,92.29250200075684,91.99957780649993,91.4148677671922,267.44250255243895,264.8388707390481,261.5993360757189,0.9979207007646389,1.30364424774035,1.5414751102953446,10974.983480960802,1.3466631131598295,5.49644270409988,5.023724924136741,0,0.0
2002-06-30,5.477009894446186,3.2488058613512805,177.02225457258552,93.45806108107767,271.94126246118935,0.6666976271215317,5.215822943057081,4.801731482045518,4.396487170387602,3.2607634254804103,3.3892620226210237,3.4684837974791627,176.3105293652801,175.4758290904042,173.963620587159,93.12038847367928,92.29250200075684,92.0081302669329,270.57727095074705,267.44250255243895,261.03145463812587,0.7995668090528781,0.9979207007646389,1.4758690247655604,11101.197980271985,1.1500199479127948,4.680042675272511,5.253044368510285,0,0.0
2002-09-30,5.476125719226393,3.1425230972296894,177.73311846952348,93.84306332512948,274.85148633878384,0.5943677504002809,5.477009894446186,5.215822943057081,4.51226676050415,3.2488058613512805,3.2607634254804103,3.4249925163519905,177.02225457258552,176.3105293652801,174.7675052149635,93.45806108107767,93.12038847367928,91.99957780649993,271.94126246118935,270.57727095074705,264.8388707390481,0.6666976271215317,0.7995668090528781,1.30364424774035,11215.395908612472,1.0286991416911029,4.178726438839031,6.018395504032181,0,0.0
2002-12-31,5.282781906808101,3.007055289049683,178.48089930066558,94.00945677424505,276.52135080964683,0.5147172782131172,5.476125719226393,5.477009894446186,4.801731482045518,3.1425230972296894,3.2488058613512805,3.3892620226210237,177.73311846952348,177.02225457258552,175.4758290904042,93.84306332512948,93.45806108107767,92.29250200075684,274.85148633878384,271.94126246118935,267.44250255243895,0.5943677504002809,0.6666976271215317,0.9979207007646389,11359.9900764209,1.2892471116190407,5.257577869154284,4.901942608033671,0,0.0
2003-03-31,4.772788625351013,2.865682824328599,179.2394290084492,94.50329383734318,280.2309508791746,0.5558129122645291,5.282781906808101,5.476125719226393,5.215822943057081,3.007055289049683,3.1425230972296894,3.2607634254804103,178.48089930066558,177.73311846952348,176.3105293652801,94.00945677424505,93.84306332512948,93.12038847367928,276.52135080964683,274.85148633878384,270.57727095074705,0.5147172782131172,0.5943677504002809,0.7995668090528781,11461.614521521002,0.8945821643897123,3.626632298434518,4.434002487606459,0,0.0
2003-06-30,4.542387811750146,2.853146078372609,179.99804406173283,94.82322034562412,281.700129572033,0.6223630515524904,4.772788625351013,5.282781906808101,5.477009894446186,2.865682824328599,3.007055289049683,3.2488058613512805,179.2394290084492,178.48089930066558,177.02225457258552,94.50329383734318,94.00945677424505,93.45806108107767,280.2309508791746,276.52135080964683,271.94126246118935,0.5558129122645291,0.5147172782131172,0.6666976271215317,11585.670132648409,1.0823572097497625,4.400227230520137,4.364142980220542,0,0.0
